Not using cached read wrapper
Stats thread started at 0.377658
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/ue/ActionRougelike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=79.37MBs, RandomWriteSpeed=188.93MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 25 characters bigger than the processId version (E:/ue/ActionRougelike/Intermediate/Shaders/WorkingDirectory/8500/).
Cleaned the shader compiler working directory 'C:/Users/27945/AppData/Local/Temp/UnrealShaderWorkingDir/87C879F34B34F383DF01C2B34F4B7DD1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0103 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000079911F28340][0000079908DAC800 50] WindowsEditor
Profiles: [0000079911F27E00][00000798F2725000 50] Windows, [0000079911F28340][0000079908DAC800 50] WindowsEditor, [0000079911F25940][0000079903E4A000 50] WindowsServer, [0000079911F26AC0][0000079908DAA000 50] WindowsClient, [0000079911F25080][0000079903ED5000 50] IOS, [0000079911F23F00][0000079911232800 50] iPadAir2, [0000079911F24440][0000079903F12800 50] IPadPro, [0000079911F26200][000007991123C800 50] iPadAir3, [0000079911F25400][0000079911237800 50] iPadAir4, [0000079911F23100][0000079903EDA000 50] iPadMini4, [0000079911F232C0][0000079911235000 50] iPadMini5, [0000079911F27540][0000079911262800 50] iPadMini6, [0000079911F2B7C0][00000799112D5000 50] iPhone6S, [0000079911F2BB40][00000799112D0000 50] iPhone7, [0000079911F2B440][00000799112D2800 50] iPodTouch7, [0000079911F27000][0000079911267800 50] iPhone6SPlus, [0000079911F28F80][0000079911260000 50] iPhone7Plus, [0000079911F26040][0000079911230000 50] iPhoneSE, [0000079911F2A2C0][000007991126C800 50] iPhone8, [0000079911F24B40][00000799112DC800 50] iPhone8Plus, [0000079911F247C0][000007991126A000 50] iPhoneX, [0000079911F2A480][0000079911265000 50] iPhoneXS, [0000079911F29840][00000799112DA000 50] iPhoneXSMax, [0000079911F278C0][0000079911272800 50] iPhoneXR, [0000079911F24EC0][0000079911270000 50] iPhone11, [0000079911F25780][000007991127A000 50] iPhone11Pro, [0000079911F29D80][00000799112D7800 50] iPhone11ProMax, [0000079911F24280][000007991123A000 50] iPhoneSE2, [0000079911F28500][0000079911277800 50] iPhone12Mini, [0000079911F26C80][0000079911282800 50] iPhone12, [0000079911F2A640][0000079911280000 50] iPhone12Pro, [0000079911F2B280][000007991128A000 50] iPhone12ProMax, [0000079911F28880][0000079911275000 50] iPhone13Mini, [0000079911F29680][0000079911285000 50] iPhone13, [0000079911F23480][0000079911287800 50] iPhone13Pro, [0000079911F25B00][00000799112A2800 50] iPhone13ProMax, [0000079911F2AB80][00000799112A0000 50] iPadPro105, [0000079911F2B0C0][00000799112AA000 50] iPadPro129, [0000079911F26900][000007991128C800 50] iPadPro97, [0000079911F2A100][0000079903ED7800 50] iPadPro2_129, [0000079911F27700][00000799112A7800 50] iPad5, [0000079911F29BC0][00000799112B2800 50] iPad6, [0000079911F27C40][00000799112B0000 50] iPad7, [0000079911F2A9C0][00000799112BA000 50] iPad8, [0000079911F26E40][00000799112A5000 50] iPad9, [0000079911F263C0][00000799112B5000 50] iPadPro11, [0000079911F240C0][00000799112B7800 50] iPadPro2_11, [0000079911F24D00][00000799112C2800 50] iPadPro3_11, [0000079911F28A40][00000799112C0000 50] iPadPro3_129, [0000079911F29F40][00000799112CA000 50] iPadPro4_129, [0000079911F286C0][00000799112BC800 50] iPadPro5_129, [0000079911F2B980][000007991127C800 50] AppleTV, [0000079911F27380][00000799112C7800 50] AppleTV4K, [0000079911F2AF00][00000799112E2800 50] TVOS, [0000079911F2DE40][00000799112AC800 50] Mac, [0000079911F2E1C0][00000799112EC800 50] MacEditor, [0000079911F255C0][00000799112E7800 50] MacClient, [0000079911F23B80][00000799112C5000 50] MacServer, [0000079911F26580][00000799112F2800 50] Linux, [0000079911F2E540][00000799112F0000 50] LinuxEditor, [0000079911F2C240][00000799112F5000 50] LinuxArm64Editor, [0000079911F23D40][00000799112E5000 50] LinuxArm64, [0000079911F2C780][00000799112FC800 50] LinuxClient, [0000079911F294C0][00000799112CC800 50] LinuxArm64Client, [0000079911F2D3C0][00000799112F7800 50] LinuxServer, [0000079911F2D580][0000079911302800 50] LinuxArm64Server, [0000079911F2D900][0000079911300000 50] Android, [0000079911F271C0][000007991130A000 50] Android_Preview_OpenGL, [0000079911F2CB00][00000799112E0000 50] Android_Preview_Vulkan, [0000079911F2E700][0000079911305000 50] Android_Low, [0000079911F2C400][0000079911307800 50] Android_Mid, [0000079911F2EA80][0000079911322800 50] Android_High, [0000079911F2D200][0000079911320000 50] Android_Default, [0000079911F2CCC0][000007991132A000 50] Android_Adreno4xx, [0000079911F2E000][000007991130C800 50] Android_Adreno5xx_Low, [0000079911F25CC0][00000799112FA000 50] Android_Adreno5xx, [0000079911F27A80][0000079911327800 50] Android_Adreno6xx, [0000079911F29300][0000079911332800 50] Android_Adreno6xx_Vulkan, [0000079911F2BEC0][0000079911330000 50] Android_Adreno7xx, [0000079911F2C5C0][000007991133A000 50] Android_Adreno7xx_Vulkan, [0000079911F2D040][0000079911325000 50] Android_Mali_T6xx, [0000079911F2EC40][0000079911335000 50] Android_Mali_T7xx, [0000079911F2E8C0][0000079911337800 50] Android_Mali_T8xx, [0000079911F2F880][0000079911352800 50] Android_Mali_G71, [0000079911F2E380][0000079911350000 50] Android_Mali_G72, [0000079911F2BD00][000007991135A000 50] Android_Mali_G72_Vulkan, [0000079911F29A00][000007991133C800 50] Android_Mali_G76, [0000079911F2CE80][00000799112EA000 50] Android_Mali_G76_Vulkan, [0000079911F26740][0000079911357800 50] Android_Mali_G77, [0000079911F28180][0000079911362800 50] Android_Mali_G77_Vulkan, [0000079911F2FC00][0000079911360000 50] Android_Mali_G78, [0000079911F2F500][000007991136A000 50] Android_Mali_G78_Vulkan, [0000079911F25240][0000079911355000 50] Android_Mali_G710, [0000079911370000][0000079911365000 50] Android_Mali_G710_Vulkan, [0000079911372300][0000079911367800 50] Android_Xclipse_920, [0000079911370540][0000079911382800 50] Android_Xclipse_920_Vulkan, [0000079911372680][0000079911380000 50] Android_Vulkan_SM5, [0000079911371500][000007991138A000 50] Android_PowerVR_G6xxx, [0000079911373B80][000007991136C800 50] Android_PowerVR_GT7xxx, [00000799113724C0][000007991132C800 50] Android_PowerVR_GE8xxx, [0000079911371C00][0000079911387800 50] Android_PowerVR_GM9xxx, [00000799113708C0][0000079911392800 50] Android_PowerVR_GM9xxx_Vulkan, [0000079911373D40][0000079911390000 50] Android_TegraK1, [00000799113716C0][000007991139A000 50] Android_Unknown_Vulkan, [0000079911372A00][0000079911385000 50] Oculus_Quest, [0000079911370700][0000079911395000 50] Oculus_Quest2, [0000079911372D80][0000079911397800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ActionRougelike 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4278382049)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Completed SDK detection: ExitCode = 0
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 3A9016EB4145DCC8DB4BFDADA4541D85 | Instance: 9F513E324D42A2195ED387AE74A87E48 (DESKTOP-OANFLR4-8500).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.463 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\epic\UE_5.0\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1040]
Unable to bind delegate to 'OnHealchChanged' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa66676e42 UnrealEditor-ActionRougelike.dll!ATargetDummy::ATargetDummy() [E:\ue\ActionRougelike\Source\ActionRougelike\Private\TargetDummy.cpp:16]
[Callstack] 0x00007ffa8bcec44d UnrealEditor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3897]
[Callstack] 0x00007ffa8bfc04dd UnrealEditor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:836]
[Callstack] 0x00007ffa8bfa030b UnrealEditor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:920]
[Callstack] 0x00007ffa8be582a5 UnrealEditor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffa8c77a5c2 UnrealEditor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:967]
[Callstack] 0x00007ffa8c79e937 UnrealEditor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:558]
[Callstack] 0x00007ffac3c3aaf6 UnrealEditor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:690]
[Callstack] 0x00007ffac3c3ae31 UnrealEditor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff788a053cb UnrealEditor.exe!FEngineLoop::LoadStartupModules() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4118]
[Callstack] 0x00007ff788a0866e UnrealEditor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3469]
[Callstack] 0x00007ff788a00bbd UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
[Callstack] 0x00007ff788a00e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff788a03c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff788a15564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff788a18736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffb158a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb16b02651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
