Not using cached read wrapper
Stats thread started at 0.322524
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/ue/ActionRougelike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=220.48MBs, RandomWriteSpeed=208.45MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 24 characters bigger than the processId version (E:/ue/ActionRougelike/Intermediate/Shaders/WorkingDirectory/29120/).
Cleaned the shader compiler working directory 'C:/Users/27945/AppData/Local/Temp/UnrealShaderWorkingDir/43FF22AA4B22F54F811596AE0D24FE11/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0102 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000071379717700][0000071372D9C800 50] WindowsEditor
Profiles: [00000713797178C0][000007135C725000 50] Windows, [0000071379717700][0000071372D9C800 50] WindowsEditor, [0000071379713640][000007136DE3A000 50] WindowsServer, [0000071379713480][0000071372D9A000 50] WindowsClient, [0000071379717540][000007136DEB5000 50] IOS, [0000071379717380][0000071379A12800 50] iPadAir2, [0000071379718500][000007136DEF2800 50] IPadPro, [0000071379718880][0000071379A1C800 50] iPadAir3, [0000071379716AC0][0000071379A17800 50] iPadAir4, [0000071379714980][000007136DEBA000 50] iPadMini4, [0000071379716040][0000071379A15000 50] iPadMini5, [0000071379718C00][0000071379A52800 50] iPadMini6, [000007137971B280][0000071379AA5000 50] iPhone6S, [000007137971B600][0000071379AA0000 50] iPhone7, [000007137971B980][0000071379AA2800 50] iPodTouch7, [0000071379716E40][0000071379A57800 50] iPhone6SPlus, [0000071379715940][0000071379A50000 50] iPhone7Plus, [0000071379719BC0][0000071379A10000 50] iPhoneSE, [000007137971B7C0][0000071379A5C800 50] iPhone8, [0000071379715E80][0000071379AAC800 50] iPhone8Plus, [00000713797132C0][0000071379A5A000 50] iPhoneX, [000007137971A480][0000071379A55000 50] iPhoneXS, [0000071379714440][0000071379AAA000 50] iPhoneXSMax, [00000713797171C0][0000071379A72800 50] iPhoneXR, [00000713797186C0][0000071379A70000 50] iPhone11, [0000071379719A00][0000071379A7A000 50] iPhone11Pro, [0000071379713B80][0000071379AA7800 50] iPhone11ProMax, [0000071379716580][0000071379A1A000 50] iPhoneSE2, [0000071379717FC0][0000071379A77800 50] iPhone12Mini, [000007137971AD40][0000071379A82800 50] iPhone12, [0000071379714280][0000071379A80000 50] iPhone12Pro, [0000071379715400][0000071379A8A000 50] iPhone12ProMax, [00000713797140C0][0000071379A75000 50] iPhone13Mini, [0000071379719680][0000071379A85000 50] iPhone13, [000007137971A2C0][0000071379A87800 50] iPhone13Pro, [0000071379717E00][0000071379A92800 50] iPhone13ProMax, [0000071379714EC0][0000071379A90000 50] iPadPro105, [0000071379719140][0000071379A9A000 50] iPadPro129, [0000071379717000][0000071379A8C800 50] iPadPro97, [0000071379716C80][000007136DEB7800 50] iPadPro2_129, [0000071379716200][0000071379A97800 50] iPad5, [000007137971A640][0000071379AB2800 50] iPad6, [0000071379713100][0000071379AB0000 50] iPad7, [000007137971B440][0000071379ABA000 50] iPad8, [0000071379718180][0000071379A95000 50] iPad9, [0000071379719300][0000071379AB5000 50] iPadPro11, [0000071379716740][0000071379AB7800 50] iPadPro2_11, [0000071379718A40][0000071379AC2800 50] iPadPro3_11, [000007137971BB40][0000071379AC0000 50] iPadPro3_129, [000007137971AF00][0000071379ACA000 50] iPadPro4_129, [0000071379713D40][0000071379ABC800 50] iPadPro5_129, [000007137971AB80][0000071379A7C800 50] AppleTV, [000007137971B0C0][0000071379AC7800 50] AppleTV4K, [0000071379717C40][0000071379AD2800 50] TVOS, [000007137971D3C0][0000071379A9C800 50] Mac, [000007137971D740][0000071379ADC800 50] MacEditor, [0000071379714B40][0000071379AD7800 50] MacClient, [000007137971D580][0000071379AC5000 50] MacServer, [00000713797163C0][0000071379AF2800 50] Linux, [000007137971DE40][0000071379AF0000 50] LinuxEditor, [00000713797147C0][0000071379AF5000 50] LinuxArm64Editor, [000007137971BEC0][0000071379AD5000 50] LinuxArm64, [000007137971D040][0000071379AFC800 50] LinuxClient, [0000071379718F80][0000071379ACC800 50] LinuxArm64Client, [0000071379716900][0000071379AF7800 50] LinuxServer, [0000071379719D80][0000071379AE2800 50] LinuxArm64Server, [000007137971BD00][0000071379AE0000 50] Android, [000007137971DAC0][0000071379AEA000 50] Android_Preview_OpenGL, [000007137971E1C0][0000071379AD0000 50] Android_Preview_Vulkan, [0000071379715240][0000071379AE5000 50] Android_Low, [000007137971A100][0000071379AE7800 50] Android_Mid, [000007137971CCC0][0000071379B02800 50] Android_High, [000007137971D900][0000071379B00000 50] Android_Default, [00000713797155C0][0000071379B0A000 50] Android_Adreno4xx, [000007137971E8C0][0000071379AEC800 50] Android_Adreno5xx_Low, [000007137971DC80][0000071379AFA000 50] Android_Adreno5xx, [0000071379714600][0000071379B07800 50] Android_Adreno6xx, [0000071379713800][0000071379B12800 50] Android_Adreno6xx_Vulkan, [0000071379713F00][0000071379B10000 50] Android_Adreno7xx, [00000713797194C0][0000071379B1A000 50] Android_Adreno7xx_Vulkan, [0000071379715780][0000071379B05000 50] Android_Mali_T6xx, [0000071379714D00][0000071379B15000 50] Android_Mali_T7xx, [000007137971C240][0000071379B17800 50] Android_Mali_T8xx, [0000071379719840][0000071379B22800 50] Android_Mali_G71, [0000071379718340][0000071379B20000 50] Android_Mali_G72, [000007137971CB00][0000071379B2A000 50] Android_Mali_G72_Vulkan, [000007137971E380][0000071379B1C800 50] Android_Mali_G76, [000007137971EA80][0000071379ADA000 50] Android_Mali_G76_Vulkan, [000007137971F340][0000071379B27800 50] Android_Mali_G77, [000007137971E700][0000071379B42800 50] Android_Mali_G77_Vulkan, [0000071379718DC0][0000071379B40000 50] Android_Mali_G78, [0000071379715CC0][0000071379B4A000 50] Android_Mali_G78_Vulkan, [000007137971F500][0000071379B25000 50] Android_Mali_G710, [000007137971C5C0][0000071379B45000 50] Android_Mali_G710_Vulkan, [000007137971F880][0000071379B47800 50] Android_Xclipse_920, [000007137971A9C0][0000071379B52800 50] Android_Xclipse_920_Vulkan, [000007137971FA40][0000071379B50000 50] Android_Vulkan_SM5, [000007137971FDC0][0000071379B5A000 50] Android_PowerVR_G6xxx, [0000071379B72140][0000071379B4C800 50] Android_PowerVR_GT7xxx, [0000071379B70540][0000071379B0C800 50] Android_PowerVR_GE8xxx, [0000071379B72680][0000071379B57800 50] Android_PowerVR_GM9xxx, [0000071379B71180][0000071379B62800 50] Android_PowerVR_GM9xxx_Vulkan, [0000071379B71F80][0000071379B60000 50] Android_TegraK1, [0000071379B70700][0000071379B6A000 50] Android_Unknown_Vulkan, [0000071379B71C00][0000071379B55000 50] Oculus_Quest, [0000071379B70A80][0000071379B65000 50] Oculus_Quest2, [0000071379B71880][0000071379B67800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ActionRougelike 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4278382049)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 6B9C36C243A5A1F2A07AEA87E2CAA05C | Instance: C9898234464C533A345F6A9ED23677CE (DESKTOP-OANFLR4-29120).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.428 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\epic\UE_5.0\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1040]
Unable to bind delegate to 'OnHealchChanged' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa666e6eb2 UnrealEditor-ActionRougelike.dll!ATargetDummy::ATargetDummy() [E:\ue\ActionRougelike\Source\ActionRougelike\Private\TargetDummy.cpp:16]
[Callstack] 0x00007ffa8bcec44d UnrealEditor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3897]
[Callstack] 0x00007ffa8bfc04dd UnrealEditor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:836]
[Callstack] 0x00007ffa8bfa030b UnrealEditor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:920]
[Callstack] 0x00007ffa8be582a5 UnrealEditor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffa8c77a5c2 UnrealEditor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:967]
[Callstack] 0x00007ffa8c79e937 UnrealEditor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:558]
[Callstack] 0x00007ffae5edaaf6 UnrealEditor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:690]
[Callstack] 0x00007ffae5edae31 UnrealEditor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff788a053cb UnrealEditor.exe!FEngineLoop::LoadStartupModules() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4118]
[Callstack] 0x00007ff788a0866e UnrealEditor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3469]
[Callstack] 0x00007ff788a00bbd UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
[Callstack] 0x00007ff788a00e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff788a03c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff788a15564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff788a18736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffb158a7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb16b02651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
