Not using cached read wrapper
Stats thread started at 0.330921
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/ue/ActionRougelike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=214.86MBs, RandomWriteSpeed=232.36MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/27945/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 24 characters bigger than the processId version (E:/ue/ActionRougelike/Intermediate/Shaders/WorkingDirectory/23440/).
Cleaned the shader compiler working directory 'C:/Users/27945/AppData/Local/Temp/UnrealShaderWorkingDir/415DDBF74A648134F22EA8B71F793FE0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0102 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000005189EF67540][000005189757C800 50] WindowsEditor
Profiles: [000005189EF67000][0000051880F25000 50] Windows, [000005189EF67540][000005189757C800 50] WindowsEditor, [000005189EF64B40][000005188FE4A000 50] WindowsServer, [000005189EF65080][000005189757A000 50] WindowsClient, [000005189EF63B80][000005188FEB5000 50] IOS, [000005189EF67A80][000005189F222800 50] iPadAir2, [000005189EF65400][000005188FF12800 50] IPadPro, [000005189EF67380][000005189F22C800 50] iPadAir3, [000005189EF62F40][000005189F227800 50] iPadAir4, [000005189EF65240][000005188FEBA000 50] iPadMini4, [000005189EF66740][000005189F225000 50] iPadMini5, [000005189EF639C0][000005189F232800 50] iPadMini6, [000005189EF6A9C0][000005189F285000 50] iPhone6S, [000005189EF6A800][000005189F280000 50] iPhone7, [000005189EF6A480][000005189F282800 50] iPodTouch7, [000005189EF67FC0][000005189F237800 50] iPhone6SPlus, [000005189EF6AB80][000005189F230000 50] iPhone7Plus, [000005189EF67E00][000005189F220000 50] iPhoneSE, [000005189EF62680][000005189F23C800 50] iPhone8, [000005189EF6A640][000005189F28C800 50] iPhone8Plus, [000005189EF6A100][000005189F23A000 50] iPhoneX, [000005189EF62840][000005189F235000 50] iPhoneXS, [000005189EF66E40][000005189F28A000 50] iPhoneXSMax, [000005189EF64D00][000005189F242800 50] iPhoneXR, [000005189EF68A40][000005189F240000 50] iPhone11, [000005189EF63D40][000005189F24A000 50] iPhone11Pro, [000005189EF632C0][000005189F287800 50] iPhone11ProMax, [000005189EF64980][000005189F22A000 50] iPhoneSE2, [000005189EF68500][000005189F247800 50] iPhone12Mini, [000005189EF663C0][000005189F262800 50] iPhone12, [000005189EF65CC0][000005189F260000 50] iPhone12Pro, [000005189EF64600][000005189F26A000 50] iPhone12ProMax, [000005189EF68180][000005189F245000 50] iPhone13Mini, [000005189EF69680][000005189F265000 50] iPhone13, [000005189EF62BC0][000005189F267800 50] iPhone13Pro, [000005189EF67700][000005189F2A2800 50] iPhone13ProMax, [000005189EF68C00][000005189F2A0000 50] iPadPro105, [000005189EF62A00][000005189F2AA000 50] iPadPro129, [000005189EF65E80][000005189F26C800 50] iPadPro97, [000005189EF66200][000005188FEB7800 50] iPadPro2_129, [000005189EF68340][000005189F2A7800 50] iPad5, [000005189EF69A00][000005189F2B2800 50] iPad6, [000005189EF65940][000005189F2B0000 50] iPad7, [000005189EF68880][000005189F2BA000 50] iPad8, [000005189EF63480][000005189F2A5000 50] iPad9, [000005189EF69300][000005189F2B5000 50] iPadPro11, [000005189EF65780][000005189F2B7800 50] iPadPro2_11, [000005189EF69BC0][000005189F2C2800 50] iPadPro3_11, [000005189EF624C0][000005189F2C0000 50] iPadPro3_129, [000005189EF63800][000005189F2CA000 50] iPadPro4_129, [000005189EF65B00][000005189F2BC800 50] iPadPro5_129, [000005189EF63100][000005189F24C800 50] AppleTV, [000005189EF686C0][000005189F2C7800 50] AppleTV4K, [000005189EF64280][000005189F2D2800 50] TVOS, [000005189EF6C400][000005189F2AC800 50] Mac, [000005189EF6C780][000005189F2DC800 50] MacEditor, [000005189EF655C0][000005189F2D7800 50] MacClient, [000005189EF6C5C0][000005189F2C5000 50] MacServer, [000005189EF64440][000005189F2E2800 50] Linux, [000005189EF6CE80][000005189F2E0000 50] LinuxEditor, [000005189EF68DC0][000005189F2E5000 50] LinuxArm64Editor, [000005189EF6AF00][000005189F2D5000 50] LinuxArm64, [000005189EF6C080][000005189F2EC800 50] LinuxClient, [000005189EF68F80][000005189F2CC800 50] LinuxArm64Client, [000005189EF66580][000005189F2E7800 50] LinuxServer, [000005189EF69140][000005189F2F2800 50] LinuxArm64Server, [000005189EF6AD40][000005189F2F0000 50] Android, [000005189EF6CB00][000005189F2FA000 50] Android_Preview_OpenGL, [000005189EF6D200][000005189F2D0000 50] Android_Preview_Vulkan, [000005189EF62140][000005189F2F5000 50] Android_Low, [000005189EF69D80][000005189F2F7800 50] Android_Mid, [000005189EF6BD00][000005189F302800 50] Android_High, [000005189EF6C940][000005189F300000 50] Android_Default, [000005189EF67C40][000005189F30A000 50] Android_Adreno4xx, [000005189EF6D900][000005189F2FC800 50] Android_Adreno5xx_Low, [000005189EF6CCC0][000005189F2EA000 50] Android_Adreno5xx, [000005189EF63640][000005189F307800 50] Android_Adreno6xx, [000005189EF66C80][000005189F312800 50] Android_Adreno6xx_Vulkan, [000005189EF66040][000005189F310000 50] Android_Adreno7xx, [000005189EF694C0][000005189F31A000 50] Android_Adreno7xx_Vulkan, [000005189EF640C0][000005189F305000 50] Android_Mali_T6xx, [000005189EF69840][000005189F315000 50] Android_Mali_T7xx, [000005189EF6B280][000005189F317800 50] Android_Mali_T8xx, [000005189EF64EC0][000005189F332800 50] Android_Mali_G71, [000005189EF63F00][000005189F330000 50] Android_Mali_G72, [000005189EF6BB40][000005189F33A000 50] Android_Mali_G72_Vulkan, [000005189EF6D3C0][000005189F31C800 50] Android_Mali_G76, [000005189EF6DAC0][000005189F2DA000 50] Android_Mali_G76_Vulkan, [000005189EF6E380][000005189F337800 50] Android_Mali_G77, [000005189EF6D740][000005189F342800 50] Android_Mali_G77_Vulkan, [000005189EF62D80][000005189F340000 50] Android_Mali_G78, [000005189EF66900][000005189F34A000 50] Android_Mali_G78_Vulkan, [000005189EF6E540][000005189F335000 50] Android_Mali_G710, [000005189EF6B600][000005189F345000 50] Android_Mali_G710_Vulkan, [000005189EF6E8C0][000005189F347800 50] Android_Xclipse_920, [000005189EF69F40][000005189F352800 50] Android_Xclipse_920_Vulkan, [000005189EF6B440][000005189F350000 50] Android_Vulkan_SM5, [000005189EF6F180][000005189F35A000 50] Android_PowerVR_G6xxx, [000005189EF62300][000005189F34C800 50] Android_PowerVR_GT7xxx, [000005189EF6E1C0][000005189F30C800 50] Android_PowerVR_GE8xxx, [000005189EF6E700][000005189F357800 50] Android_PowerVR_GM9xxx, [000005189EF6F340][000005189F362800 50] Android_PowerVR_GM9xxx_Vulkan, [000005189EF6C240][000005189F360000 50] Android_TegraK1, [000005189EF6F6C0][000005189F36A000 50] Android_Unknown_Vulkan, [000005189EF66AC0][000005189F355000 50] Oculus_Quest, [000005189EF6FC00][000005189F365000 50] Oculus_Quest2, [000005189EF6EFC0][000005189F367800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ActionRougelike 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4278382049)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: CA684B164B1BC04E29C206BBE549F3F1 | Instance: CD35D8314B8D3139D6560B97C97FB90F (DESKTOP-OANFLR4-23440).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.063 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\epic\UE_5.0\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1040]
Unable to bind delegate to 'OnActorHit' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ff9c3661cf6 UnrealEditor-ActionRougelike.dll!AExplosiveBarrel::AExplosiveBarrel() [E:\ue\ActionRougelike\Source\ActionRougelike\Private\ExplosiveBarrel.cpp:20]
[Callstack] 0x00007ffa0c7cc44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa0caa04dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa0ca8030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa0c9382a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ea57a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9ea59e937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa460eaaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa460eae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7fbaf53cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7fbaf866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7fbaf0bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7fbaf0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7fbaf3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7fbb05564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7fbb08736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffa65167034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65f62651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
